android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity this$0 -> a
    128:146:void onPluginItemsReceived(int,int,java.util.Map,java.util.List) -> a
com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$1$1 -> com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$1$1:
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$1 this$1 -> a
    java.util.Map val$parameters -> b
    131:132:void run() -> run
com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$1$2 -> com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$1$2:
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$1 this$1 -> a
    140:141:void run() -> run
com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$2 -> com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$2:
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity this$0 -> a
    android.widget.EditText val$searchCriteriaText -> b
    66:70:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$3 -> com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$3:
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity this$0 -> a
    android.widget.EditText val$searchCriteriaText -> b
    76:79:void onClick(android.view.View) -> onClick
com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd -> com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd:
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd play -> a
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd load -> d
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd add -> b
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd insert -> c
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd[] ENUM$VALUES -> e
    1:1:com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd[] values() -> values
    1:1:com.danga.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd valueOf(java.lang.String) -> valueOf
com.danga.squeezer.itemlists.SqueezerPluginItemView -> com.danga.squeezer.itemlists.SqueezerPluginItemView:
    com.danga.squeezer.itemlists.SqueezerPluginItemListActivity activity -> a
    android.view.LayoutInflater layoutInflater -> b
    71:71:java.lang.String getQuantityString(int) -> a
    1:1:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:boolean doItemContext(android.view.MenuItem,int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.SqueezerPluginItemView$ViewHolder -> com.danga.squeezer.itemlists.SqueezerPluginItemView$ViewHolder:
    android.widget.TextView label -> a
    android.widget.ImageView icon -> b
    android.widget.ImageView groupIcon -> c
com.danga.squeezer.itemlists.SqueezerPluginListActivity -> com.danga.squeezer.itemlists.SqueezerPluginListActivity:
    com.danga.squeezer.itemlists.IServicePluginListCallback pluginListCallback -> f
    36:37:void registerCallback() -> e
    41:42:void unregisterCallback() -> f
com.danga.squeezer.itemlists.SqueezerPluginListActivity$1 -> com.danga.squeezer.itemlists.SqueezerPluginListActivity$1:
    com.danga.squeezer.itemlists.SqueezerPluginListActivity this$0 -> a
    30:31:void onPluginsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.SqueezerPluginView -> com.danga.squeezer.itemlists.SqueezerPluginView:
    android.view.LayoutInflater layoutInflater -> a
    59:68:java.lang.String getIconUrl(java.lang.String) -> a
    1:1:android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.SqueezerPluginView$ViewHolder -> com.danga.squeezer.itemlists.SqueezerPluginView$ViewHolder:
    android.widget.TextView label -> a
    android.widget.ImageView icon -> b
com.danga.squeezer.itemlists.SqueezerRadioListActivity -> com.danga.squeezer.itemlists.SqueezerRadioListActivity:
    31:31:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    36:37:void orderPage(int) -> a
com.danga.squeezer.itemlists.SqueezerRadioView -> com.danga.squeezer.itemlists.SqueezerRadioView:
    33:33:java.lang.String getQuantityString(int) -> a
    1:1:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.SqueezerSongListActivity -> com.danga.squeezer.itemlists.SqueezerSongListActivity:
    com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder sortOrder -> f
    java.lang.String searchString -> g
    com.danga.squeezer.model.SqueezerAlbum album -> h
    com.danga.squeezer.model.SqueezerArtist artist -> i
    com.danga.squeezer.model.SqueezerYear year -> j
    com.danga.squeezer.model.SqueezerGenre genre -> k
    com.danga.squeezer.itemlists.GenreSpinner genreSpinner -> l
    com.danga.squeezer.itemlists.YearSpinner yearSpinner -> m
    com.danga.squeezer.itemlists.SqueezerSongView songViewLogic -> n
    50:50:java.lang.String getSearchString() -> m
    51:51:void setSearchString(java.lang.String) -> a
    54:54:com.danga.squeezer.model.SqueezerAlbum getAlbum() -> n
    58:58:com.danga.squeezer.model.SqueezerArtist getArtist() -> o
    62:62:com.danga.squeezer.model.SqueezerYear getYear() -> p
    63:63:void setYear(com.danga.squeezer.model.SqueezerYear) -> a
    66:66:com.danga.squeezer.model.SqueezerGenre getGenre() -> c
    67:67:void setGenre(com.danga.squeezer.model.SqueezerGenre) -> a
    71:72:void setGenreSpinner(android.widget.Spinner) -> a
    76:77:void setYearSpinner(android.widget.Spinner) -> b
    83:87:void show(android.content.Context,com.danga.squeezer.framework.SqueezerItem[]) -> a
    92:93:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    98:115:void prepareActivity(android.os.Bundle) -> a
    119:122:void registerCallback() -> e
    126:129:void unregisterCallback() -> f
    133:134:void orderPage(int) -> a
    137:137:com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder getSortOrder() -> q
    141:143:void setSortOrder(com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder) -> a
    147:150:void onCreate(android.os.Bundle) -> onCreate
    154:155:boolean onSearchRequested() -> onSearchRequested
    159:160:void showFilterDialog() -> a_
    163:164:void showOrderDialog() -> r
com.danga.squeezer.itemlists.SqueezerSongView -> com.danga.squeezer.itemlists.SqueezerSongView:
    android.view.LayoutInflater layoutInflater -> a
    boolean browseByAlbum -> b
    boolean browseByArtist -> c
    38:38:void setBrowseByAlbum(boolean) -> a
    41:41:void setBrowseByArtist(boolean) -> b
    52:72:android.view.View getAdapterView(android.view.View,com.danga.squeezer.model.SqueezerSong) -> a
    76:77:void onItemSelected(int,com.danga.squeezer.model.SqueezerSong) -> a
    80:90:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.model.SqueezerSong) -> a
    94:105:boolean doItemContext(android.view.MenuItem,int,com.danga.squeezer.model.SqueezerSong) -> a
    109:109:java.lang.String getQuantityString(int) -> a
    1:1:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:boolean doItemContext(android.view.MenuItem,int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.SqueezerSongView$ViewHolder -> com.danga.squeezer.itemlists.SqueezerSongView$ViewHolder:
    android.widget.TextView label1 -> a
    android.widget.TextView label2 -> b
    android.widget.ImageView icon -> c
com.danga.squeezer.itemlists.SqueezerYearListActivity -> com.danga.squeezer.itemlists.SqueezerYearListActivity:
    com.danga.squeezer.itemlists.IServiceYearListCallback yearListCallback -> f
    33:33:com.danga.squeezer.framework.SqueezerItemView createItemView() -> d
    38:39:void registerCallback() -> e
    43:44:void unregisterCallback() -> f
    48:49:void orderPage(int) -> a
com.danga.squeezer.itemlists.SqueezerYearListActivity$1 -> com.danga.squeezer.itemlists.SqueezerYearListActivity$1:
    com.danga.squeezer.itemlists.SqueezerYearListActivity this$0 -> a
    59:60:void onYearsReceived(int,int,java.util.List) -> a
com.danga.squeezer.itemlists.SqueezerYearView -> com.danga.squeezer.itemlists.SqueezerYearView:
    35:35:java.lang.String getQuantityString(int) -> a
    1:1:void setupContextMenu(android.view.ContextMenu,int,com.danga.squeezer.framework.SqueezerItem) -> a
    1:1:void onItemSelected(int,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.YearSpinner -> com.danga.squeezer.itemlists.YearSpinner:
    java.lang.String TAG -> b
    com.danga.squeezer.itemlists.YearSpinner$YearSpinnerCallback callback -> a
    com.danga.squeezer.framework.SqueezerItemListActivity activity -> c
    android.widget.Spinner spinner -> d
    com.danga.squeezer.itemlists.IServiceYearListCallback yearListCallback -> e
    48:55:void orderItems(int) -> a
    58:65:void registerCallback() -> a
    68:75:void unregisterCallback() -> b
    36:36:com.danga.squeezer.framework.SqueezerItemListActivity access$0(com.danga.squeezer.itemlists.YearSpinner) -> a
    37:37:android.widget.Spinner access$1(com.danga.squeezer.itemlists.YearSpinner) -> b
    47:47:void access$2(com.danga.squeezer.itemlists.YearSpinner,int) -> a
com.danga.squeezer.itemlists.YearSpinner$1 -> com.danga.squeezer.itemlists.YearSpinner$1:
    com.danga.squeezer.framework.SqueezerItemAdapter adapter -> b
    com.danga.squeezer.itemlists.YearSpinner this$0 -> a
    81:106:void onYearsReceived(int,int,java.util.List) -> a
    78:78:com.danga.squeezer.framework.SqueezerItemAdapter access$0(com.danga.squeezer.itemlists.YearSpinner$1) -> a
    78:78:void access$1(com.danga.squeezer.itemlists.YearSpinner$1,com.danga.squeezer.framework.SqueezerItemAdapter) -> a
com.danga.squeezer.itemlists.YearSpinner$1$1 -> com.danga.squeezer.itemlists.YearSpinner$1$1:
    com.danga.squeezer.itemlists.YearSpinner$1 this$1 -> a
    int val$count -> b
    int val$start -> c
    java.util.List val$list -> d
    83:104:void run() -> run
com.danga.squeezer.itemlists.YearSpinner$1$1$1 -> com.danga.squeezer.itemlists.YearSpinner$1$1$1:
    com.danga.squeezer.itemlists.YearSpinner$1$1 this$2 -> a
    91:91:android.view.View getAdapterView(android.view.View,java.lang.String) -> a
    1:1:android.view.View getAdapterView(android.view.View,com.danga.squeezer.framework.SqueezerItem) -> a
com.danga.squeezer.itemlists.YearSpinner$YearSpinnerCallback -> com.danga.squeezer.itemlists.YearSpinner$YearSpinnerCallback:
    com.danga.squeezer.service.ISqueezeService getService() -> a
    android.os.Handler getUIThreadHandler() -> b
    com.danga.squeezer.model.SqueezerYear getYear() -> p
com.danga.squeezer.itemlists.dialogs.SqueezerAlbumFilterDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerAlbumFilterDialog:
    com.danga.squeezer.itemlists.SqueezerAlbumListActivity activity -> I
    android.widget.Spinner genreSpinnerView -> J
    android.widget.Spinner yearSpinnerView -> K
    android.widget.EditText editText -> L
    22:43:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    48:52:void filter() -> e
com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog:
    16:30:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$1 -> com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$1:
    com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog this$0 -> a
    com.danga.squeezer.itemlists.SqueezerAlbumListActivity val$activity -> b
    26:28:void onClick(android.content.DialogInterface,int) -> onClick
com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder -> com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder:
    com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder album -> a
    com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder artflow -> b
    com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder __new -> c
    com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder[] ENUM$VALUES -> d
    1:1:com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder[] values() -> values
    1:1:com.danga.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder valueOf(java.lang.String) -> valueOf
com.danga.squeezer.itemlists.dialogs.SqueezerArtistFilterDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerArtistFilterDialog:
    com.danga.squeezer.itemlists.SqueezerArtistListActivity activity -> I
    android.widget.EditText editText -> J
    android.widget.Spinner genreSpinnerView -> K
    20:36:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    41:44:void filter() -> e
com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog:
    android.widget.EditText editText -> a
    boolean commit(java.lang.String) -> a
    21:44:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$1 -> com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$1:
    com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog this$0 -> a
    29:34:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$2 -> com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog$2:
    com.danga.squeezer.itemlists.dialogs.SqueezerBaseEditTextDialog this$0 -> a
    39:40:void onClick(android.content.DialogInterface,int) -> onClick
com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog:
    android.view.View filterForm -> a
    void filter() -> e
    21:46:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$1 -> com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$1:
    com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog this$0 -> a
    30:35:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$2 -> com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog$2:
    com.danga.squeezer.itemlists.dialogs.SqueezerBaseFilterDialog this$0 -> a
    41:42:void onClick(android.content.DialogInterface,int) -> onClick
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog:
    com.danga.squeezer.itemlists.SqueezerPlaylistSongsActivity activity -> a
    19:36:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    15:15:com.danga.squeezer.itemlists.SqueezerPlaylistSongsActivity access$0(com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog) -> a
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog$1 -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog$1:
    com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistDeleteDialog this$0 -> a
    27:32:void onClick(android.content.DialogInterface,int) -> onClick
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistItemMoveDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistItemMoveDialog:
    com.danga.squeezer.itemlists.SqueezerAbstractSongListActivity activity -> I
    int fromIndex -> J
    com.danga.squeezer.model.SqueezerPlaylist playlist -> K
    21:31:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    36:49:boolean commit(java.lang.String) -> a
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistRenameDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistRenameDialog:
    com.danga.squeezer.itemlists.SqueezerPlaylistSongsActivity activity -> I
    17:24:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    30:37:boolean commit(java.lang.String) -> a
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistSaveDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistSaveDialog:
    com.danga.squeezer.framework.SqueezerBaseActivity activity -> I
    17:24:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    30:34:boolean commit(java.lang.String) -> a
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog:
    com.danga.squeezer.itemlists.SqueezerPlaylistsActivity activity -> a
    19:36:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    15:15:com.danga.squeezer.itemlists.SqueezerPlaylistsActivity access$0(com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog) -> a
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog$1 -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog$1:
    com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsDeleteDialog this$0 -> a
    27:32:void onClick(android.content.DialogInterface,int) -> onClick
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsNewDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsNewDialog:
    com.danga.squeezer.itemlists.SqueezerPlaylistsActivity activity -> I
    17:24:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    30:35:boolean commit(java.lang.String) -> a
com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsRenameDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerPlaylistsRenameDialog:
    com.danga.squeezer.itemlists.SqueezerPlaylistsActivity activity -> I
    17:24:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    30:37:boolean commit(java.lang.String) -> a
com.danga.squeezer.itemlists.dialogs.SqueezerSongFilterDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerSongFilterDialog:
    com.danga.squeezer.itemlists.SqueezerSongListActivity activity -> I
    android.widget.Spinner genreSpinnerView -> J
    android.widget.Spinner yearSpinnerView -> K
    android.widget.EditText editText -> L
    22:43:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    48:52:void filter() -> e
com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog -> com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog:
    16:29:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$1 -> com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$1:
    com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog this$0 -> a
    com.danga.squeezer.itemlists.SqueezerSongListActivity val$activity -> b
    25:27:void onClick(android.content.DialogInterface,int) -> onClick
com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder -> com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder:
    com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder title -> a
    com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder tracknum -> b
    com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder[] ENUM$VALUES -> c
    1:1:com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder[] values() -> values
    1:1:com.danga.squeezer.itemlists.dialogs.SqueezerSongOrderDialog$SongsSortOrder valueOf(java.lang.String) -> valueOf
com.danga.squeezer.menu.SqueezerFilterMenuItemFragment -> com.danga.squeezer.menu.SqueezerFilterMenuItemFragment:
    com.danga.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity activity -> a
    17:19:void onCreate(android.os.Bundle) -> a
    23:25:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    29:34:boolean onOptionsItemSelected(android.view.MenuItem) -> a
com.danga.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity -> com.danga.squeezer.menu.SqueezerFilterMenuItemFragment$SqueezerFilterableListActivity:
    void showFilterDialog() -> a_
com.danga.squeezer.menu.SqueezerMenuFragment -> com.danga.squeezer.menu.SqueezerMenuFragment:
    18:20:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    24:35:boolean onOptionsItemSelected(android.view.MenuItem) -> a
com.danga.squeezer.menu.SqueezerOrderMenuItemFragment -> com.danga.squeezer.menu.SqueezerOrderMenuItemFragment:
    com.danga.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity activity -> a
    17:19:void onCreate(android.os.Bundle) -> a
    23:25:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    29:34:boolean onOptionsItemSelected(android.view.MenuItem) -> a
com.danga.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity -> com.danga.squeezer.menu.SqueezerOrderMenuItemFragment$SqueezerOrderableListActivity:
    void showOrderDialog() -> r
com.danga.squeezer.model.SqueezerAlbum -> com.danga.squeezer.model.SqueezerAlbum:
    java.lang.String name -> a
    java.lang.String artist -> b
    int year -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    29:29:java.lang.String getName() -> b
    33:33:java.lang.String getArtist() -> d
    37:37:int getYear() -> e
    72:77:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    82:82:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerAlbum$1 -> com.danga.squeezer.model.SqueezerAlbum$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerArtist -> com.danga.squeezer.model.SqueezerArtist:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    27:27:java.lang.String getName() -> b
    54:56:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    61:61:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerArtist$1 -> com.danga.squeezer.model.SqueezerArtist$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerGenre -> com.danga.squeezer.model.SqueezerGenre:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    27:27:java.lang.String getName() -> b
    49:51:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    55:55:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerGenre$1 -> com.danga.squeezer.model.SqueezerGenre$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerPlayer -> com.danga.squeezer.model.SqueezerPlayer:
    java.lang.String ip -> a
    java.lang.String name -> b
    boolean canpoweroff -> c
    java.lang.String model -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    33:33:java.lang.String getName() -> b
    37:37:boolean isCanpoweroff() -> c
    41:41:java.lang.String getModel() -> d
    69:74:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    79:79:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerPlayer$1 -> com.danga.squeezer.model.SqueezerPlayer$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerPlaylist -> com.danga.squeezer.model.SqueezerPlaylist:
    java.lang.String name -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    27:27:java.lang.String getName() -> b
    28:28:com.danga.squeezer.model.SqueezerPlaylist setName(java.lang.String) -> b
    49:51:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    55:55:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerPlaylist$1 -> com.danga.squeezer.model.SqueezerPlaylist$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerPlugin -> com.danga.squeezer.model.SqueezerPlugin:
    java.lang.String name -> a
    java.lang.String icon -> b
    int weight -> c
    java.lang.String type -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    28:28:java.lang.String getName() -> b
    32:32:java.lang.String getIcon() -> c
    42:42:boolean isSearchable() -> d
    69:74:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    78:78:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerPlugin$1 -> com.danga.squeezer.model.SqueezerPlugin$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerPluginItem -> com.danga.squeezer.model.SqueezerPluginItem:
    java.lang.String name -> a
    java.lang.String description -> b
    java.lang.String image -> c
    boolean hasitems -> d
    java.lang.String type -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    28:28:java.lang.String getName() -> b
    36:36:java.lang.String getImage() -> c
    40:40:boolean isHasitems() -> d
    74:80:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    84:84:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerPluginItem$1 -> com.danga.squeezer.model.SqueezerPluginItem$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerSong -> com.danga.squeezer.model.SqueezerSong:
    java.lang.String name -> a
    java.lang.String artist -> b
    java.lang.String album -> c
    int year -> d
    java.lang.String artist_id -> e
    java.lang.String album_id -> f
    boolean remote -> g
    java.lang.String artwork_url -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    32:32:java.lang.String getName() -> b
    36:36:java.lang.String getArtist() -> d
    40:40:java.lang.String getAlbum() -> e
    44:44:int getYear() -> f
    48:48:java.lang.String getArtist_id() -> g
    52:52:java.lang.String getAlbum_id() -> h
    56:56:boolean isRemote() -> i
    65:74:java.lang.String getArtworkUrl(com.danga.squeezer.service.ISqueezeService) -> a
    111:119:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    124:124:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerSong$1 -> com.danga.squeezer.model.SqueezerSong$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.model.SqueezerYear -> com.danga.squeezer.model.SqueezerYear:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    44:45:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    49:49:java.lang.String getName() -> b
    54:54:java.lang.String toString() -> toString
com.danga.squeezer.model.SqueezerYear$1 -> com.danga.squeezer.model.SqueezerYear$1:
    1:1:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    1:1:java.lang.Object[] newArray(int) -> newArray
com.danga.squeezer.service.ISqueezeService -> com.danga.squeezer.service.ISqueezeService:
    void registerCallback(com.danga.squeezer.IServiceCallback) -> a
    void unregisterCallback(com.danga.squeezer.IServiceCallback) -> b
