android.support.v4.app.BackStackRecord -> android.support.v4.app.r:
    23:30:uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback$Stub$Proxy -> uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:86:void onPlayersReceived(int,int,java.util.List) -> onPlayersReceived
uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback -> uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback:
    void onRenameFailed(java.lang.String) -> onRenameFailed
    void onCreateFailed(java.lang.String) -> onCreateFailed
uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub -> uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub:
    23:30:uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:62:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub$Proxy -> uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    73:73:android.os.IBinder asBinder() -> asBinder
    81:88:void onRenameFailed(java.lang.String) -> onRenameFailed
    93:100:void onCreateFailed(java.lang.String) -> onCreateFailed
uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback -> uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback:
    void onPlaylistsReceived(int,int,java.util.List) -> onPlaylistsReceived
uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback$Stub -> uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback$Stub:
    23:30:uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback$Stub$Proxy -> uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:86:void onPlaylistsReceived(int,int,java.util.List) -> onPlaylistsReceived
uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback -> uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback:
    void onPluginItemsReceived(int,int,java.util.Map,java.util.List) -> onPluginItemsReceived
uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback$Stub -> uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback$Stub:
    23:30:uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:61:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback$Stub$Proxy -> uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    72:72:android.os.IBinder asBinder() -> asBinder
    80:90:void onPluginItemsReceived(int,int,java.util.Map,java.util.List) -> onPluginItemsReceived
uk.org.ngo.squeezer.itemlists.IServicePluginListCallback -> uk.org.ngo.squeezer.itemlists.IServicePluginListCallback:
    void onPluginsReceived(int,int,java.util.List) -> onPluginsReceived
uk.org.ngo.squeezer.itemlists.IServicePluginListCallback$Stub -> uk.org.ngo.squeezer.itemlists.IServicePluginListCallback$Stub:
    23:30:uk.org.ngo.squeezer.itemlists.IServicePluginListCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.itemlists.IServicePluginListCallback$Stub$Proxy -> uk.org.ngo.squeezer.itemlists.IServicePluginListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:86:void onPluginsReceived(int,int,java.util.List) -> onPluginsReceived
uk.org.ngo.squeezer.itemlists.IServiceSongListCallback -> uk.org.ngo.squeezer.itemlists.IServiceSongListCallback:
    void onSongsReceived(int,int,java.util.List) -> onSongsReceived
uk.org.ngo.squeezer.itemlists.IServiceSongListCallback$Stub -> uk.org.ngo.squeezer.itemlists.IServiceSongListCallback$Stub:
    23:30:uk.org.ngo.squeezer.itemlists.IServiceSongListCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.itemlists.IServiceSongListCallback$Stub$Proxy -> uk.org.ngo.squeezer.itemlists.IServiceSongListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:86:void onSongsReceived(int,int,java.util.List) -> onSongsReceived
uk.org.ngo.squeezer.itemlists.IServiceYearListCallback -> uk.org.ngo.squeezer.itemlists.IServiceYearListCallback:
    void onYearsReceived(int,int,java.util.List) -> onYearsReceived
uk.org.ngo.squeezer.itemlists.IServiceYearListCallback$Stub -> uk.org.ngo.squeezer.itemlists.IServiceYearListCallback$Stub:
    23:30:uk.org.ngo.squeezer.itemlists.IServiceYearListCallback asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:58:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
uk.org.ngo.squeezer.itemlists.IServiceYearListCallback$Stub$Proxy -> uk.org.ngo.squeezer.itemlists.IServiceYearListCallback$Stub$Proxy:
    android.os.IBinder mRemote -> a
    69:69:android.os.IBinder asBinder() -> asBinder
    77:86:void onYearsReceived(int,int,java.util.List) -> onYearsReceived
uk.org.ngo.squeezer.itemlists.SqueezerAbstractSongListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerAbstractSongListActivity:
    uk.org.ngo.squeezer.itemlists.IServiceSongListCallback songListCallback -> e
    32:33:void registerCallback() -> registerCallback
    37:38:void unregisterCallback() -> unregisterCallback
uk.org.ngo.squeezer.itemlists.SqueezerAbstractSongListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerAbstractSongListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerAbstractSongListActivity this$0 -> a
    42:43:void onSongsReceived(int,int,java.util.List) -> onSongsReceived
uk.org.ngo.squeezer.itemlists.SqueezerAlbumArtView -> uk.org.ngo.squeezer.itemlists.SqueezerAlbumArtView:
    36:38:void updateAlbumArt(android.widget.ImageView,uk.org.ngo.squeezer.framework.SqueezerArtworkItem) -> updateAlbumArt
    41:52:java.lang.String getAlbumArtUrl(java.lang.String) -> getAlbumArtUrl
uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity:
    uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder sortOrder -> e
    java.lang.String searchString -> f
    uk.org.ngo.squeezer.model.SqueezerSong song -> g
    uk.org.ngo.squeezer.model.SqueezerArtist artist -> h
    uk.org.ngo.squeezer.model.SqueezerYear year -> i
    uk.org.ngo.squeezer.model.SqueezerGenre genre -> j
    uk.org.ngo.squeezer.itemlists.GenreSpinner genreSpinner -> k
    uk.org.ngo.squeezer.itemlists.YearSpinner yearSpinner -> l
    uk.org.ngo.squeezer.itemlists.IServiceAlbumListCallback albumListCallback -> m
    48:48:java.lang.String getSearchString() -> getSearchString
    49:49:void setSearchString(java.lang.String) -> setSearchString
    52:52:uk.org.ngo.squeezer.model.SqueezerSong getSong() -> getSong
    56:56:uk.org.ngo.squeezer.model.SqueezerArtist getArtist() -> getArtist
    60:60:uk.org.ngo.squeezer.model.SqueezerYear getYear() -> getYear
    61:61:void setYear(uk.org.ngo.squeezer.model.SqueezerYear) -> setYear
    64:64:uk.org.ngo.squeezer.model.SqueezerGenre getGenre() -> getGenre
    65:65:void setGenre(uk.org.ngo.squeezer.model.SqueezerGenre) -> setGenre
    69:70:void setGenreSpinner(android.widget.Spinner) -> setGenreSpinner
    74:75:void setYearSpinner(android.widget.Spinner) -> setYearSpinner
    79:79:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    84:98:void prepareActivity(android.os.Bundle) -> prepareActivity
    102:105:void registerCallback() -> registerCallback
    109:112:void unregisterCallback() -> unregisterCallback
    116:117:void orderPage(int) -> orderPage
    120:120:uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder getSortOrder() -> getSortOrder
    124:126:void setSortOrder(uk.org.ngo.squeezer.itemlists.dialogs.SqueezerAlbumOrderDialog$AlbumsSortOrder) -> setSortOrder
    130:131:void onCreate(android.os.Bundle) -> onCreate
    134:135:void showFilterDialog() -> showFilterDialog
    138:139:void showOrderDialog() -> showOrderDialog
    142:146:void show(android.content.Context,uk.org.ngo.squeezer.framework.SqueezerItem[]) -> show
uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerAlbumListActivity this$0 -> a
    150:151:void onAlbumsReceived(int,int,java.util.List) -> onAlbumsReceived
uk.org.ngo.squeezer.itemlists.SqueezerAlbumView -> uk.org.ngo.squeezer.itemlists.SqueezerAlbumView:
    android.view.LayoutInflater layoutInflater -> a
    44:63:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerAlbum) -> getAdapterView
    67:69:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerAlbum) -> onItemSelected
    72:77:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerAlbum) -> setupContextMenu
    80:80:java.lang.String getQuantityString(int) -> getQuantityString
    32:32:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem) -> getAdapterView
    32:32:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    32:32:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerAlbumView$1 -> uk.org.ngo.squeezer.itemlists.SqueezerAlbumView$1:
uk.org.ngo.squeezer.itemlists.SqueezerAlbumView$ViewHolder -> uk.org.ngo.squeezer.itemlists.SqueezerAlbumView$ViewHolder:
    android.widget.TextView label1 -> a
    android.widget.TextView label2 -> b
    android.widget.ImageView icon -> c
uk.org.ngo.squeezer.itemlists.SqueezerApplicationListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerApplicationListActivity:
    30:30:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    35:36:void orderPage(int) -> orderPage
uk.org.ngo.squeezer.itemlists.SqueezerApplicationView -> uk.org.ngo.squeezer.itemlists.SqueezerApplicationView:
    31:31:java.lang.String getQuantityString(int) -> getQuantityString
    36:36:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerPlugin) -> onItemSelected
    40:40:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerPlugin) -> setupContextMenu
    25:25:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    25:25:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity:
    java.lang.String searchString -> e
    uk.org.ngo.squeezer.model.SqueezerAlbum album -> f
    uk.org.ngo.squeezer.model.SqueezerGenre genre -> g
    uk.org.ngo.squeezer.itemlists.GenreSpinner genreSpinner -> h
    uk.org.ngo.squeezer.itemlists.IServiceArtistListCallback artistsListCallback -> i
    39:39:java.lang.String getSearchString() -> getSearchString
    40:40:void setSearchString(java.lang.String) -> setSearchString
    43:43:uk.org.ngo.squeezer.model.SqueezerAlbum getAlbum() -> getAlbum
    47:47:uk.org.ngo.squeezer.model.SqueezerGenre getGenre() -> getGenre
    48:48:void setGenre(uk.org.ngo.squeezer.model.SqueezerGenre) -> setGenre
    52:53:void setGenreSpinner(android.widget.Spinner) -> setGenreSpinner
    58:58:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    63:73:void prepareActivity(android.os.Bundle) -> prepareActivity
    77:79:void registerCallback() -> registerCallback
    83:85:void unregisterCallback() -> unregisterCallback
    89:90:void orderPage(int) -> orderPage
    93:94:void showFilterDialog() -> showFilterDialog
    97:101:void show(android.content.Context,uk.org.ngo.squeezer.framework.SqueezerItem[]) -> show
uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerArtistListActivity this$0 -> a
    105:106:void onArtistsReceived(int,int,java.util.List) -> onArtistsReceived
uk.org.ngo.squeezer.itemlists.SqueezerArtistView -> uk.org.ngo.squeezer.itemlists.SqueezerArtistView:
    36:37:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerArtist) -> onItemSelected
    40:45:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerArtist) -> setupContextMenu
    48:48:java.lang.String getQuantityString(int) -> getQuantityString
    29:29:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    29:29:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerCurrentPlaylistActivity -> uk.org.ngo.squeezer.itemlists.SqueezerCurrentPlaylistActivity:
    40:42:void show(android.content.Context) -> show
    46:46:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    95:96:void orderPage(int) -> orderPage
    100:101:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    106:120:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerCurrentPlaylistActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerCurrentPlaylistActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerCurrentPlaylistActivity this$0 -> a
    50:52:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerSong) -> onItemSelected
    56:63:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerSong) -> setupContextMenu
    67:88:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.model.SqueezerSong) -> doItemContext
    46:46:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> doItemContext
    46:46:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    46:46:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerGenreListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerGenreListActivity:
    uk.org.ngo.squeezer.itemlists.IServiceGenreListCallback genreListCallback -> e
    35:35:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    40:41:void registerCallback() -> registerCallback
    45:46:void unregisterCallback() -> unregisterCallback
    50:51:void orderPage(int) -> orderPage
    55:57:void show(android.content.Context) -> show
uk.org.ngo.squeezer.itemlists.SqueezerGenreListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerGenreListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerGenreListActivity this$0 -> a
    61:62:void onGenresReceived(int,int,java.util.List) -> onGenresReceived
uk.org.ngo.squeezer.itemlists.SqueezerGenreView -> uk.org.ngo.squeezer.itemlists.SqueezerGenreView:
    36:36:java.lang.String getQuantityString(int) -> getQuantityString
    40:41:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerGenre) -> onItemSelected
    44:50:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerGenre) -> setupContextMenu
    29:29:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    29:29:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerIconicItemView -> uk.org.ngo.squeezer.itemlists.SqueezerIconicItemView:
    uk.org.ngo.squeezer.framework.SqueezerIconUpdater iconUpdater -> a
    35:36:void updateIcon(android.widget.ImageView,java.lang.Object,java.lang.String) -> updateIcon
uk.org.ngo.squeezer.itemlists.SqueezerPlayerListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerPlayerListActivity:
    uk.org.ngo.squeezer.itemlists.IServicePlayerListCallback playerListCallback -> e
    35:35:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    40:41:void registerCallback() -> registerCallback
    45:46:void unregisterCallback() -> unregisterCallback
    50:51:void orderPage(int) -> orderPage
    54:56:void show(android.content.Context) -> show
uk.org.ngo.squeezer.itemlists.SqueezerPlayerListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPlayerListActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerPlayerListActivity this$0 -> a
    60:61:void onPlayersReceived(int,int,java.util.List) -> onPlayersReceived
uk.org.ngo.squeezer.itemlists.SqueezerPlayerView -> uk.org.ngo.squeezer.itemlists.SqueezerPlayerView:
    android.view.LayoutInflater layoutInflater -> a
    java.util.Map modelIcons -> b
    48:60:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.model.SqueezerPlayer) -> getAdapterView
    64:66:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerPlayer) -> onItemSelected
    69:69:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerPlayer) -> setupContextMenu
    72:72:java.lang.String getQuantityString(int) -> getQuantityString
    76:88:java.util.Map initializeModelIcons() -> initializeModelIcons
    92:93:int getModelIcon(java.lang.String) -> getModelIcon
    35:35:android.view.View getAdapterView(android.view.View,uk.org.ngo.squeezer.framework.SqueezerItem) -> getAdapterView
    35:35:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    35:35:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerPlayerView$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPlayerView$1:
uk.org.ngo.squeezer.itemlists.SqueezerPlayerView$ViewHolder -> uk.org.ngo.squeezer.itemlists.SqueezerPlayerView$ViewHolder:
    android.widget.TextView label -> a
    android.widget.ImageView icon -> b
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity:
    uk.org.ngo.squeezer.model.SqueezerPlaylist playlist -> e
    java.lang.String oldname -> f
    uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback playlistMaintenanceCallback -> g
    46:49:void show(android.content.Context,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> show
    52:52:uk.org.ngo.squeezer.model.SqueezerPlaylist getPlaylist() -> getPlaylist
    56:56:void setOldname(java.lang.String) -> setOldname
    60:60:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    109:117:void prepareActivity(android.os.Bundle) -> prepareActivity
    121:122:void orderPage(int) -> orderPage
    126:128:void registerCallback() -> registerCallback
    132:135:void unregisterCallback() -> unregisterCallback
    139:140:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    145:153:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    157:162:void showServiceMessage(java.lang.String) -> showServiceMessage
    36:36:uk.org.ngo.squeezer.model.SqueezerPlaylist access$000(uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity) -> access$000
    36:36:java.lang.String access$100(uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity) -> access$100
    36:36:void access$200(uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity,java.lang.String) -> access$200
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity this$0 -> a
    63:72:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerSong) -> setupContextMenu
    76:102:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.model.SqueezerSong) -> doItemContext
    60:60:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> doItemContext
    60:60:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity$2 -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity$2:
    java.lang.String val$msg -> a
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity this$0 -> b
    159:160:void run() -> run
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity$3 -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity$3:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistSongsActivity this$0 -> a
    167:169:void onRenameFailed(java.lang.String) -> onRenameFailed
    172:173:void onCreateFailed(java.lang.String) -> onCreateFailed
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistView -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistView:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity activity -> a
    45:45:java.lang.String getQuantityString(int) -> getQuantityString
    49:51:void onItemSelected(int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> onItemSelected
    54:60:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> setupContextMenu
    64:87:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.model.SqueezerPlaylist) -> doItemContext
    31:31:boolean doItemContext(android.view.MenuItem,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> doItemContext
    31:31:void setupContextMenu(android.view.ContextMenu,int,uk.org.ngo.squeezer.framework.SqueezerItem) -> setupContextMenu
    31:31:void onItemSelected(int,uk.org.ngo.squeezer.framework.SqueezerItem) -> onItemSelected
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity:
    uk.org.ngo.squeezer.model.SqueezerPlaylist currentPlaylist -> e
    java.lang.String oldname -> f
    uk.org.ngo.squeezer.itemlists.IServicePlaylistsCallback playlistsCallback -> g
    uk.org.ngo.squeezer.itemlists.IServicePlaylistMaintenanceCallback playlistMaintenanceCallback -> h
    35:35:uk.org.ngo.squeezer.model.SqueezerPlaylist getCurrentPlaylist() -> getCurrentPlaylist
    36:36:void setCurrentPlaylist(uk.org.ngo.squeezer.model.SqueezerPlaylist) -> setCurrentPlaylist
    40:40:void setOldname(java.lang.String) -> setOldname
    44:44:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    49:51:void registerCallback() -> registerCallback
    55:57:void unregisterCallback() -> unregisterCallback
    61:62:void orderPage(int) -> orderPage
    66:67:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    72:77:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    81:83:void show(android.content.Context) -> show
    92:98:void showServiceMessage(java.lang.String) -> showServiceMessage
    33:33:java.lang.String access$000(uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity) -> access$000
    33:33:uk.org.ngo.squeezer.model.SqueezerPlaylist access$100(uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity) -> access$100
    33:33:void access$200(uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity,java.lang.String) -> access$200
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity$1:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity this$0 -> a
    87:88:void onPlaylistsReceived(int,int,java.util.List) -> onPlaylistsReceived
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity$2 -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity$2:
    java.lang.String val$msg -> a
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity this$0 -> b
    94:96:void run() -> run
uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity$3 -> uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity$3:
    uk.org.ngo.squeezer.itemlists.SqueezerPlaylistsActivity this$0 -> a
    103:105:void onRenameFailed(java.lang.String) -> onRenameFailed
    108:109:void onCreateFailed(java.lang.String) -> onCreateFailed
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity:
    uk.org.ngo.squeezer.model.SqueezerPlugin plugin -> e
    uk.org.ngo.squeezer.model.SqueezerPluginItem parent -> f
    java.lang.String search -> g
    uk.org.ngo.squeezer.itemlists.IServicePluginItemListCallback pluginItemListCallback -> h
    49:49:uk.org.ngo.squeezer.framework.SqueezerItemView createItemView() -> createItemView
    54:54:uk.org.ngo.squeezer.framework.SqueezerItemAdapter createItemListAdapter(uk.org.ngo.squeezer.framework.SqueezerItemView) -> createItemListAdapter
    59:84:void prepareActivity(android.os.Bundle) -> prepareActivity
    87:92:void orderItems(java.lang.String) -> orderItems
    96:97:void orderItems() -> orderItems
    101:102:void registerCallback() -> registerCallback
    106:107:void unregisterCallback() -> unregisterCallback
    111:112:void orderPage(int) -> orderPage
    116:120:void show(uk.org.ngo.squeezer.model.SqueezerPluginItem) -> show
    123:126:void show(android.content.Context,uk.org.ngo.squeezer.model.SqueezerPlugin) -> show
    155:155:boolean play(uk.org.ngo.squeezer.model.SqueezerPluginItem) -> play
    163:163:boolean insert(uk.org.ngo.squeezer.model.SqueezerPluginItem) -> insert
    167:167:boolean add(uk.org.ngo.squeezer.model.SqueezerPluginItem) -> add
    171:175:boolean pluginPlaylistControl(uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$PluginPlaylistControlCmd,uk.org.ngo.squeezer.model.SqueezerPluginItem) -> pluginPlaylistControl
    42:42:void access$000(uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity,java.lang.String) -> access$000
    42:42:uk.org.ngo.squeezer.model.SqueezerPluginItem access$102(uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity,uk.org.ngo.squeezer.model.SqueezerPluginItem) -> access$102
uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$1 -> uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity$1:
    android.widget.EditText val$searchCriteriaText -> a
    uk.org.ngo.squeezer.itemlists.SqueezerPluginItemListActivity this$0 -> b
    68:72:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
